Log file open, 04/29/22 23:47:37
LogInit: LLM is enabled
[2022.04.29-15.01.37:884][508]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Normal (BC5, 2048X2048)
[2022.04.29-15.01.37:986][508]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Normal (BC5, 512X512)
[2022.04.29-15.01.37:993][508]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Normal (BC5, 512X512)
[2022.04.29-15.01.38:029][508]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Normal (BC5, 512X512)
[2022.04.29-15.01.38:037][508]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Normal (BC5, 512X512)
[2022.04.29-15.01.38:082][508]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Normal (BC5, 1024X1024)
[2022.04.29-15.01.38:227][508]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Normal (BC5, 1024X1024)
[2022.04.29-15.01.38:310][508]LogTexture: Display: 텍스처 빌드: Std_Nails_Normal (BC5, 2048X2048)
[2022.04.29-15.01.38:512][508]LogTexture: Display: 텍스처 빌드: Std_Nails_Normal (BC5, 2048X2048)
[2022.04.29-15.01.38:780][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Normal (BC5, 2048X2048)
[2022.04.29-15.01.38:906][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Normal (BC5, 2048X2048)
[2022.04.29-15.01.39:127][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Normal (BC5, 2048X2048)
[2022.04.29-15.01.39:257][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Normal (BC5, 2048X2048)
[2022.04.29-15.01.39:503][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Normal (BC5, 2048X2048)
[2022.04.29-15.01.39:640][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Normal (BC5, 2048X2048)
[2022.04.29-15.01.39:859][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Normal (BC5, 2048X2048)
[2022.04.29-15.01.39:992][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_Normal (BC5, 2048X2048)
[2022.04.29-15.01.40:138][508]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Normal (BC5, 1024X1024)
[2022.04.29-15.01.40:207][508]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_Normal (BC5, 1024X1024)
[2022.04.29-15.01.40:288][508]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.40:365][508]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_Position (AutoDXT, 512X512)
[2022.04.29-15.01.40:422][508]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_Position (AutoDXT, 512X512)
[2022.04.29-15.01.40:474][508]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.04.29-15.01.40:523][508]LogTexture: Display: 텍스처 빌드: Std_Eyelash_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.04.29-15.01.40:633][508]LogTexture: Display: 텍스처 빌드: Std_Nails_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.40:778][508]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_Position (AutoDXT, 512X512)
[2022.04.29-15.01.40:807][508]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_Position (AutoDXT, 512X512)
[2022.04.29-15.01.40:878][508]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.04.29-15.01.40:938][508]LogTexture: Display: 텍스처 빌드: Std_Nails_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.04.29-15.01.41:014][508]LogTexture: Display: 텍스처 빌드: Std_Nails_TransMap (AutoDXT, 1024X1024)
[2022.04.29-15.01.41:115][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.41:278][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_Position (AutoDXT, 512X512)
[2022.04.29-15.01.41:322][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_Position (AutoDXT, 512X512)
[2022.04.29-15.01.41:413][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.04.29-15.01.41:472][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.04.29-15.01.41:553][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_SSSMap (AutoDXT, 1024X1024)
[2022.04.29-15.01.41:631][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_TransMap (AutoDXT, 2048X2048)
[2022.04.29-15.01.41:796][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.41:917][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_Position (AutoDXT, 512X512)
[2022.04.29-15.01.41:975][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_Position (AutoDXT, 512X512)
[2022.04.29-15.01.42:057][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.04.29-15.01.42:102][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.04.29-15.01.42:177][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_SSSMap (AutoDXT, 1024X1024)
[2022.04.29-15.01.42:289][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_TransMap (AutoDXT, 2048X2048)
[2022.04.29-15.01.42:426][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.42:573][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_Position (AutoDXT, 512X512)
[2022.04.29-15.01.42:613][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_Position (AutoDXT, 512X512)
[2022.04.29-15.01.42:691][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.04.29-15.01.42:751][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.04.29-15.01.43:004][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_TransMap (AutoDXT, 4096X4096)
[2022.04.29-15.01.43:337][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.43:478][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_Position (AutoDXT, 512X512)
[2022.04.29-15.01.43:523][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_Position (AutoDXT, 512X512)
[2022.04.29-15.01.43:610][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.04.29-15.01.43:676][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_ResourceMap_WSNormal (AutoDXT, 512X512)
[2022.04.29-15.01.43:748][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_SSSMap (AutoDXT, 1024X1024)
[2022.04.29-15.01.43:830][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Leg_TransMap (AutoDXT, 2048X2048)
[2022.04.29-15.01.44:325][508]LogTexture: Display: 텍스처 빌드: Std_Tongue_MicroN (BC5, 2048X2048)
[2022.04.29-15.01.44:461][508]LogTexture: Display: 텍스처 빌드: Std_Tongue_MicroN (BC5, 2048X2048)
[2022.04.29-15.01.44:626][508]LogTexture: Display: 텍스처 빌드: Std_Tongue_ORM (AutoDXT, 512X512)
[2022.04.29-15.01.44:693][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_ORM (AutoDXT, 512X512)
[2022.04.29-15.01.44:725][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_IrisMask (AutoDXT, 512X512)
[2022.04.29-15.01.44:779][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_IrisN (BC5, 1024X1024)
[2022.04.29-15.01.44:798][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_IrisN (BC5, 1024X1024)
[2022.04.29-15.01.44:854][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_ORM (AutoDXT, 512X512)
[2022.04.29-15.01.45:082][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_ScleraN (BC5, 2048X2048)
[2022.04.29-15.01.45:231][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_ScleraN (BC5, 2048X2048)
[2022.04.29-15.01.45:341][508]LogTexture: Display: 텍스처 빌드: Std_Eye_L_ORM (AutoDXT, 128X128)
[2022.04.29-15.01.45:352][508]LogTexture: Display: 텍스처 빌드: Std_Eye_R_ORM (AutoDXT, 128X128)
[2022.04.29-15.01.45:404][508]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_L_ORM (AutoDXT, 64X64)
[2022.04.29-15.01.45:415][508]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_ORM (AutoDXT, 64X64)
[2022.04.29-15.01.45:425][508]LogTexture: Display: 텍스처 빌드: Std_Tearline_L_ORM (AutoDXT, 64X64)
[2022.04.29-15.01.45:437][508]LogTexture: Display: 텍스처 빌드: Std_Tearline_R_ORM (AutoDXT, 64X64)
[2022.04.29-15.01.45:519][508]LogTexture: Display: 텍스처 빌드: hat_tex_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.45:761][508]LogTexture: Display: 텍스처 빌드: bow_tex_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.45:919][508]LogTexture: Display: 텍스처 빌드: dress_tex_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.46:177][508]LogTexture: Display: 텍스처 빌드: dress_tex_ResourceMap_Height (AutoDXT, 2048X2048)
[2022.04.29-15.01.46:387][508]LogTexture: Display: 텍스처 빌드: dress_tex_ResourceMap_Normal (BC5, 2048X2048)
[2022.04.29-15.01.46:495][508]LogTexture: Display: 텍스처 빌드: dress_tex_ResourceMap_Normal (BC5, 2048X2048)
[2022.04.29-15.01.46:643][508]LogTexture: Display: 텍스처 빌드: dress_tex_WeightMap (AutoDXT, 2048X2048)
[2022.04.29-15.01.46:817][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.46:916][508]LogTexture: Display: 텍스처 빌드: glove_tex_ORM (AutoDXT, 64X64)
[2022.04.29-15.01.47:014][508]LogTexture: Display: 텍스처 빌드: manchette_tex_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.47:260][508]LogTexture: Display: 텍스처 빌드: Mask_Face_red_001_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.47:511][508]LogTexture: Display: 텍스처 빌드: Mask_Top_red_001_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.47:919][508]LogTexture: Display: 텍스처 빌드: wrap_tex_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.48:228][508]LogTexture: Display: 텍스처 빌드: collar_Tex_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.48:354][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_1_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.48:546][508]LogTexture: Display: 텍스처 빌드: shoe_tex_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.48:805][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_0_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.48:932][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_IrisMask (AutoDXT, 512X512)
[2022.04.29-15.01.48:985][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_IrisN (BC5, 1024X1024)
[2022.04.29-15.01.48:999][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_IrisN (BC5, 1024X1024)
[2022.04.29-15.01.49:062][508]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_ORM (AutoDXT, 1024X1024)
[2022.04.29-15.01.49:323][508]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_MicroN (BC5, 2048X2048)
[2022.04.29-15.01.49:468][508]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_MicroN (BC5, 2048X2048)
[2022.04.29-15.01.49:589][508]LogTexture: Display: 텍스처 빌드: Std_Upper_Teeth_ORM (AutoDXT, 1024X1024)
[2022.04.29-15.01.49:714][508]LogTexture: Display: 텍스처 빌드: High_polytail_Transparency_Glow (AutoDXT, 1024X1024)
[2022.04.29-15.01.49:755][508]LogTexture: Display: 텍스처 빌드: High_polytail_Transparency_ORM (AutoDXT, 1024X1024)
[2022.04.29-15.01.49:824][508]LogTexture: Display: 텍스처 빌드: Scalp_High_polytail_Transparency_Glow (AutoDXT, 1024X1024)
[2022.04.29-15.01.49:862][508]LogTexture: Display: 텍스처 빌드: Scalp_High_polytail_Transparency_ORM (AutoDXT, 1024X1024)
[2022.04.29-15.01.50:052][508]LogTexture: Display: 텍스처 빌드: PostApocalyptic_GasMask_MAT_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.50:405][508]LogTexture: Display: 텍스처 빌드: Belt_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.50:590][508]LogTexture: Display: 텍스처 빌드: Buckle_ORM (AutoDXT, 512X512)
[2022.04.29-15.01.50:792][508]LogTexture: Display: 텍스처 빌드: Punk_Strap_Boots_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.51:196][508]LogTexture: Display: 텍스처 빌드: RabbitMask_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.51:413][508]LogTexture: Display: 텍스처 빌드: Trouser_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.51:745][508]LogTexture: Display: 텍스처 빌드: pants_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.51:995][508]LogTexture: Display: 텍스처 빌드: boots_tex_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.52:328][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_ScleraN (BC5, 2048X2048)
[2022.04.29-15.01.52:431][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_ScleraN (BC5, 2048X2048)
[2022.04.29-15.01.52:948][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_MicroN (BC5, 2048X2048)
[2022.04.29-15.01.53:101][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_MicroN (BC5, 2048X2048)
[2022.04.29-15.01.53:274][508]LogTexture: Display: 텍스처 빌드: F_J_Multipple_Pockets_L_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.53:373][508]LogTexture: Display: 텍스처 빌드: Hairline_Transparency_ORM (AutoDXT, 64X64)
[2022.04.29-15.01.53:396][508]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_Glow (AutoDXT, 1024X1024)
[2022.04.29-15.01.53:457][508]LogTexture: Display: 텍스처 빌드: Underwear_Bottoms_ORM (AutoDXT, 1024X1024)
[2022.04.29-15.01.53:635][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_L_Sclera (AutoDXT, 1024X1024)
[2022.04.29-15.01.53:758][508]LogTexture: Display: 텍스처 빌드: Std_Cornea_R_Sclera (AutoDXT, 1024X1024)
[2022.04.29-15.01.54:268][508]LogTexture: Display: 텍스처 빌드: Std_Nails_MicroN (BC5, 2048X2048)
[2022.04.29-15.01.54:400][508]LogTexture: Display: 텍스처 빌드: Std_Nails_MicroN (BC5, 2048X2048)
[2022.04.29-15.01.54:598][508]LogTexture: Display: 텍스처 빌드: RL_Shoes_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.54:983][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Hair_Flow_Map (AutoDXT, 2048X2048)
[2022.04.29-15.01.55:158][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Hair_ID_Map (AutoDXT, 2048X2048)
[2022.04.29-15.01.55:282][508]LogTexture: Display: 텍스처 빌드: Scalp_Transparency_ORM (AutoDXT, 64X64)
[2022.04.29-15.01.55:311][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.04.29-15.01.55:385][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.04.29-15.01.55:449][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_ORM (AutoDXT, 1024X1024)
[2022.04.29-15.01.55:551][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.04.29-15.01.55:629][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.04.29-15.01.55:692][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_ORM (AutoDXT, 1024X1024)
[2022.04.29-15.01.55:795][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.04.29-15.01.55:876][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.04.29-15.01.55:946][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_ORM (AutoDXT, 1024X1024)
[2022.04.29-15.01.56:046][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Hair_Flow_Map (AutoDXT, 1024X1024)
[2022.04.29-15.01.56:131][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Hair_ID_Map (AutoDXT, 1024X1024)
[2022.04.29-15.01.56:203][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_ORM (AutoDXT, 1024X1024)
[2022.04.29-15.01.56:282][508]LogTexture: Display: 텍스처 빌드: Male_Bushy_Base_Transparency_ORM (AutoDXT, 64X64)
[2022.04.29-15.01.56:293][508]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_ORM (AutoDXT, 64X64)
[2022.04.29-15.01.56:462][508]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_MicroN (BC5, 2048X2048)
[2022.04.29-15.01.56:569][508]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_MicroN (BC5, 2048X2048)
[2022.04.29-15.01.56:735][508]LogTexture: Display: 텍스처 빌드: jacket_tex_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.57:046][508]LogTexture: Display: 텍스처 빌드: shirt_tex_ORM (AutoDXT, 4096X4096)
[2022.04.29-15.01.57:341][508]LogTexture: Display: 텍스처 빌드: pants_tex_ORM (AutoDXT, 64X64)
[2022.04.29-15.01.57:588][508]LogTexture: Display: 텍스처 빌드: uv_checker_material_uv_grid_4096x4096_ORM (AutoDXT, 4096X4096)
[2022.04.29-15.01.58:433][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_MicroN (BC5, 2048X2048)
[2022.04.29-15.01.58:571][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_MicroN (BC5, 2048X2048)
[2022.04.29-15.01.58:836][508]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Shirt_1_MAT_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.59:217][508]LogTexture: Display: 텍스처 빌드: Cloak_ORM (AutoDXT, 1024X1024)
[2022.04.29-15.01.59:365][508]LogTexture: Display: 텍스처 빌드: Hood_ORM (AutoDXT, 1024X1024)
[2022.04.29-15.01.59:598][508]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Jacket_MAT_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.01.59:953][508]LogTexture: Display: 텍스처 빌드: lambert2_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.02.00:441][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_MicroN (BC5, 2048X2048)
[2022.04.29-15.02.00:575][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_MicroN (BC5, 2048X2048)
[2022.04.29-15.02.00:733][508]LogTexture: Display: 텍스처 빌드: Boots_Displacement (AutoDXT, 1024X1024)
[2022.04.29-15.02.00:785][508]LogTexture: Display: 텍스처 빌드: Boots_Glow (AutoDXT, 1024X1024)
[2022.04.29-15.02.00:839][508]LogTexture: Display: 텍스처 빌드: Boots_ORM (AutoDXT, 1024X1024)
[2022.04.29-15.02.01:074][508]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Gloves_MAT_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.02.01:596][508]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Cowl_MAT_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.02.02:068][508]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Pads_MAT_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.02.02:499][508]LogTexture: Display: 텍스처 빌드: PostApocalyptic_Vest_MAT_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.02.02:901][508]LogTexture: Display: 텍스처 빌드: train_tex_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.02.02:997][508]LogTexture: Display: 텍스처 빌드: __Cornea_ORM (AutoDXT, 64X64)
[2022.04.29-15.02.03:010][508]LogTexture: Display: 텍스처 빌드: __Eyes_ORM (AutoDXT, 128X128)
[2022.04.29-15.02.03:039][508]LogTexture: Display: 텍스처 빌드: __Iris_ORM (AutoDXT, 128X128)
[2022.04.29-15.02.03:065][508]LogTexture: Display: 텍스처 빌드: __Pupil_ORM (AutoDXT, 128X128)
[2022.04.29-15.02.03:121][508]LogTexture: Display: 텍스처 빌드: bows_tex_Transparency_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.02.03:228][508]LogTexture: Display: 텍스처 빌드: front_Transparency_HSpecMap (AutoDXT, 1024X1024)
[2022.04.29-15.02.03:348][508]LogTexture: Display: 텍스처 빌드: front_Transparency_HTanMap (AutoDXT, 2048X2048)
[2022.04.29-15.02.03:428][508]LogTexture: Display: 텍스처 빌드: front_Transparency_ORM (AutoDXT, 1024X1024)
[2022.04.29-15.02.03:525][508]LogTexture: Display: 텍스처 빌드: front_Transparency_ResourceMap_Height (AutoDXT, 1024X1024)
[2022.04.29-15.02.03:610][508]LogTexture: Display: 텍스처 빌드: front_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.04.29-15.02.03:629][508]LogTexture: Display: 텍스처 빌드: front_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.04.29-15.02.03:722][508]LogTexture: Display: 텍스처 빌드: hair_Transparency_Displacement (AutoDXT, 2048X2048)
[2022.04.29-15.02.03:905][508]LogTexture: Display: 텍스처 빌드: hair_Transparency_HSpecMap (AutoDXT, 2048X2048)
[2022.04.29-15.02.04:222][508]LogTexture: Display: 텍스처 빌드: hair_Transparency_HTanMap (AutoDXT, 2048X2048)
[2022.04.29-15.02.04:358][508]LogTexture: Display: 텍스처 빌드: hair_Transparency_ResourceMap_Height (AutoDXT, 2048X2048)
[2022.04.29-15.02.04:574][508]LogTexture: Display: 텍스처 빌드: hair_Transparency_ResourceMap_Normal (BC5, 2048X2048)
[2022.04.29-15.02.04:642][508]LogTexture: Display: 텍스처 빌드: hair_Transparency_ResourceMap_Normal (BC5, 2048X2048)
[2022.04.29-15.02.04:778][508]LogTexture: Display: 텍스처 빌드: top_Transparency_HSpecMap (AutoDXT, 1024X1024)
[2022.04.29-15.02.04:898][508]LogTexture: Display: 텍스처 빌드: top_Transparency_HTanMap (AutoDXT, 2048X2048)
[2022.04.29-15.02.05:010][508]LogTexture: Display: 텍스처 빌드: top_Transparency_ORM (AutoDXT, 64X64)
[2022.04.29-15.02.05:043][508]LogTexture: Display: 텍스처 빌드: top_Transparency_ResourceMap_Height (AutoDXT, 1024X1024)
[2022.04.29-15.02.05:136][508]LogTexture: Display: 텍스처 빌드: top_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.04.29-15.02.05:191][508]LogTexture: Display: 텍스처 빌드: top_Transparency_ResourceMap_Normal (BC5, 1024X1024)
[2022.04.29-15.02.05:286][508]LogTexture: Display: 텍스처 빌드: lace_tex_ORM (AutoDXT, 2048X2048)
[2022.04.29-15.02.05:481][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_0_Opacity (AutoDXT, 1024X1024)
[2022.04.29-15.02.05:529][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_1_Opacity (AutoDXT, 1024X1024)
[2022.04.29-15.02.05:586][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_2_Opacity (AutoDXT, 1024X1024)
[2022.04.29-15.02.05:660][508]LogTexture: Display: 텍스처 빌드: Beard_Transparency_Opacity (AutoDXT, 1024X1024)
[2022.04.29-15.02.05:748][508]LogTexture: Display: 텍스처 빌드: F_J_Multipple_Pockets_L_Diffuse (AutoDXT, 2048X2048)
[2022.04.29-15.02.05:989][508]LogTexture: Display: 텍스처 빌드: F_J_Multipple_Pockets_L_Normal (BC5, 2048X2048)
[2022.04.29-15.02.06:061][508]LogTexture: Display: 텍스처 빌드: F_J_Multipple_Pockets_L_Normal (BC5, 2048X2048)
[2022.04.29-15.02.06:213][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Diffuse (AutoDXT, 2048X2048)
[2022.04.29-15.02.06:417][508]LogTexture: Display: 텍스처 빌드: Hair_Transparency_Opacity (AutoDXT, 2048X2048)
[2022.04.29-15.02.06:603][508]LogTexture: Display: 텍스처 빌드: Male_Bushy_Transparency_Opacity (AutoDXT, 2048X2048)
[2022.04.29-15.02.06:695][508]LogTexture: Display: 텍스처 빌드: pants_Diffuse (AutoDXT, 2048X2048)
[2022.04.29-15.02.06:826][508]LogTexture: Display: 텍스처 빌드: RL_Shoes_Diffuse (AutoDXT, 2048X2048)
[2022.04.29-15.02.06:910][508]LogTexture: Display: 텍스처 빌드: Scalp_Transparency_Diffuse (AutoDXT, 1024X1024)
[2022.04.29-15.02.06:976][508]LogTexture: Display: 텍스처 빌드: Scalp_Transparency_Opacity (AutoDXT, 1024X1024)
[2022.04.29-15.02.07:051][508]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Diffuse (AutoDXT, 2048X2048)
[2022.04.29-15.02.07:189][508]LogTexture: Display: 텍스처 빌드: Std_Eyelash_Opacity (AutoDXT, 2048X2048)
[2022.04.29-15.02.07:326][508]LogTexture: Display: 텍스처 빌드: Std_Eye_L_Diffuse (AutoDXT, 1024X1024)
[2022.04.29-15.02.07:395][508]LogTexture: Display: 텍스처 빌드: Std_Eye_Occlusion_R_Opacity (AutoDXT, 64X64)
[2022.04.29-15.02.07:414][508]LogTexture: Display: 텍스처 빌드: Std_Eye_R_Diffuse (AutoDXT, 1024X1024)
[2022.04.29-15.02.07:478][508]LogTexture: Display: 텍스처 빌드: Std_Lower_Teeth_Diffuse (AutoDXT, 1024X1024)
[2022.04.29-15.02.07:561][508]LogTexture: Display: 텍스처 빌드: Std_Nails_Diffuse (AutoDXT, 2048X2048)
[2022.04.29-15.02.07:777][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Arm_Diffuse (AutoDXT, 2048X2048)
[2022.04.29-15.02.08:057][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Body_Diffuse (AutoDXT, 2048X2048)
[2022.04.29-15.02.08:342][508]LogTexture: Display: 텍스처 빌드: Std_Skin_Head_Diffuse (AutoDXT, 2048X2048)
